Supplier No.,Doc list,Supplier folder,Supplier,PPWR compliant with heavy metals concentration limit,PPWR SoC content,PPWR PFAS content,PPWR SVHC content,Concentration,Heavy metals evidence,Heavy metals source document,SoC evidence,SoC source document,PFAS evidence,PFAS source document,SVHC evidence,SVHC source document
100001453,,100001453 JOSE GRAELLS E HIJOS S A,JOSE GRAELLS E HIJOS S A,yes,N/A,no,N/A,Heavy metals: 100 ppm,"CEN/CR 13695-1 -Total concentration of lead, cadmium, mercury and hexavalent chromium below 100 ppm.",DECLARACION RELATIVA A ENVASES Y RESIDUOS DE ENVASES (PPWR) English.pdf,NONE,,"the materials used in the manufacturing do not contain perfluoroalkyl and polyfluoroalkyl substances (PFAS), according to the technical information provided by our suppliers.",DECLARATION OF CONFORMITY JOSE GRAELLS E HIJOS 2026 v.2.pdf,NONE,
100002274,,100002274 Manufacturas Marber SL,Manufacturas Marber SL,N/A,N/A,yes,N/A,N/A,NONE,,NONE,,"substances of concern (SoC), PFAS (1) or heavy metals (lead, cadmium, mercury, and hexavalent chromium), since this substances are nor use or not intentionally added during the manufacturing process and are not present above trace levels",DECLARATION REGULATION PPWR.pdf,NONE,
100004873,,100004873 Boronatic Sa,Boronatic Sa,N/A,N/A,no,no,N/A,NONE,,NONE,,No se declara el uso intencionado de sustancias perfluoroalquiladas y polifluoroalquiladas (PFAS) en las materias primas utilizadas para estas referencias.,DECLARACION SANOFI AVENTIS.pdf,"No se declara la  presencia  de  sustancias  incluidas  en  la Lista  de  Sustancias  Candidatas  (SVHC)  en concentraciones superiores al 0,1 % (p/p), salvo comunicación expresa del fabricante de la materia prima.",DECLARACION SANOFI AVENTIS.pdf
100051234,,100051234 SEMAQ,SEMAQ,N/A,N/A,N/A,N/A,N/A,NONE,,NONE,,NONE,,NONE,
100109772,,100109772 EURPACK GIUSTINI SACCHETTI SRL,EURPACK GIUSTINI SACCHETTI SRL,yes,N/A,N/A,N/A,Heavy metals: 100 ppm,"The sum of the concentration levels of lead (Pb), cadmium (Cd), mercury (Hg) and hexavalent chromium (Cr VI) does not exceed 100 ppm by weight.",Dichiarazione PPWR Alluminium foil.pdf,NONE,,NONE,,NONE,
100111179,,100111179 LIVEO RESEARCH GMBH,LIVEO RESEARCH GMBH,yes,N/A,no,no,Heavy metals: 100 mg/kg,"The sum of the concentrations of lead, cadmium, mercury and hexavalent chromium resulting from substances present in our films do not exceed 100 mg/kg.",RA Datenblatt RA-3 'Conformity Declaration PVC films'.pdf,NONE,,PFAS are not intentionally used in the formulations and no indications of relevant inputs are present,RA Datenblatt RA-3 'Conformity Declaration PVC films'.pdf,we hereby certify that none of the above-mentioned substances of the current SVHC candidate list are included as intentional constitutional ingredients in the production of our films in a concentration above 0.1 % (w/w).,RA Datenblatt RA-3 'Conformity Declaration PVC films'.pdf
100113881,,100113881 IMPRIMERIE TONNELLIER,IMPRIMERIE TONNELLIER,yes,N/A,N/A,N/A,Heavy metals: < 100 mg/kg,we can therefore confirm that the leaflets supplied by our company contain a total heavy metal concentration of less than 100 mg/kg,Groupe Tonnellier PPWR Attestation de conformité - Statement of compliance.pdf,NONE,,NONE,,NONE,
100115509,,100115509 TAG NOTICES IMPRESSIONS,TAG NOTICES IMPRESSIONS,yes,N/A,no,N/A,N/A,"Le contenu total de ces quatre métaux, présent dans une encre ou un vernis sec, sera inférieur à la limite de 100 ppm.",EINJ_2026_Declaration PPWR_FR_2026.pdf,NONE,,Les produits listés ci-dessus ne contiennent pas : de PFAS.,EINJ_2026_Declaration PPWR_FR_2026.pdf,NONE,
100127994,,100127994 LIVEO RESEARCH,LIVEO RESEARCH,yes,N/A,N/A,no,N/A,"The total amount of lead, cadmium, mercury, and hexavalent chromium in our products does not exceed the limit of 100 mg/kg (or 100 ppm).",RA-3 Conformity Declaration PVC films.pdf,NONE,,NONE,,We hereby certify that none of the above-mentioned substances of the current SVHC candidate list are included as intentional constitutional ingredients in the production of our films in a concentration above 0.1 % (w/w).,RA-3 Conformity Declaration PVC films.pdf
100128446,,100128446 AUGUST FALLER GMBH AND CO.KG,AUGUST FALLER GMBH AND CO.KG,yes,N/A,N/A,N/A,N/A,"your product does not contain any heavy metals (Pb, Cd, Hg and Cr6+) or does not use them in the manufacture of the materials.",26-07-20 Faller statement heavy metal.pdf,NONE,,NONE,,NONE,
